customer_id,customer_name,region,signup_date
C1000,Customer_1,South,2018-04-14
C1001,Customer_2,Central,2020-11-28
C1002,Customer_3,West,2020-12-17
C1003,Customer_4,East,2021-06-28
C1004,Customer_5,North,2021-12-23
C1005,Customer_6,North,2023-05-06
C1006,Customer_7,North,2020-10-29
C1007,Customer_8,Central,2019-10-08
C1008,Customer_9,East,2022-05-10
C1009,Customer_10,West,2019-06-26
C1010,Customer_11,North,2020-05-27
C1011,Customer_12,Central,2018-06-06
C1012,Customer_13,West,2018-02-20
C1013,Customer_14,South,2023-04-10
C1014,Customer_15,North,2022-07-30
C1015,Customer_16,North,2021-10-23
C1016,Customer_17,South,2020-03-28
C1017,Customer_18,East,2018-12-13
C1018,Customer_19,South,2018-11-09
C1019,Customer_20,South,2019-05-16
C1020,Customer_21,East,2021-01-03
C1021,Customer_22,North,2021-11-30
C1022,Customer_23,South,2021-08-13
C1023,Customer_24,South,2019-07-14
C1024,Customer_25,East,2023-03-25
C1025,Customer_26,West,2022-01-15
C1026,Customer_27,North,2021-01-13
C1027,Customer_28,East,2021-05-08
C1028,Customer_29,East,2020-04-19
C1029,Customer_30,North,2019-05-11
C1030,Customer_31,East,2019-12-13
C1031,Customer_32,North,2022-02-24
C1032,Customer_33,North,2018-01-29
C1033,Customer_34,Central,2018-08-21
C1034,Customer_35,Central,2018-04-03
C1035,Customer_36,West,2018-03-23
C1036,Customer_37,South,2022-09-07
C1037,Customer_38,North,2021-11-08
C1038,Customer_39,West,2020-08-06
C1039,Customer_40,South,2018-07-15
C1040,Customer_41,North,2020-09-10
C1041,Customer_42,East,2020-08-04
C1042,Customer_43,North,2018-12-13
C1043,Customer_44,Central,2020-05-17
C1044,Customer_45,South,2020-03-08
C1045,Customer_46,West,2021-05-16
C1046,Customer_47,South,2021-06-24
C1047,Customer_48,East,2018-04-01
C1048,Customer_49,East,2020-01-20
C1049,Customer_50,North,2021-06-05
C1050,Customer_51,Central,2020-10-03
